INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5ApfJDLibIoWL0mRZ5uOKu', N'Zimbabwe', 231266, 59, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0uMvm0efKsaADso8NO7pk1', N'Top Rankin''', 191253, 45, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6xbtDXk8utIS8rOWD0X9XA', N'Babylon System', 261839, 56, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7rCOQjHqD2ArkKvoemDG54', N'Survival', 234240, 45, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2qmHhaOmlcKDeGfipGhF1j', N'Africa Unite', 175626, 59, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3Ui4BMHapr00Iul1kB7lHC', N'One Drop', 231773, 61, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5cTsXX5qwa6zmG80OCz4hR', N'Ride Natty Ride', 231466, 52, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6kAye2WmX9RVnheY3QmF54', N'Ambush In The Night', 192680, 46, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6xde1uNyEiLOs545PjATUJ', N'Wake Up And Live', 298666, 47, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1Gb2wkjjyJBPFBnF0Cl5Ni', N'Ride Natty Ride - 12" Mix', 383333, 41, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'64knc4zMDqZwavp4TgBm27', N'New Recruit - 2000 Remaster', 92040, 24, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2E5QCoyvDTM7oLJpF6K2wc', N'Tracks and Lines - 2000 Remaster', 181840, 28, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2UrAXmuX2c7jsatkpTCIpf', N'Realization - 2000 Remaster', 161973, 25, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5dtBkJuOSKV7aZE0l81gJy', N'Kristen and Jim - 2000 Remaster', 220080, 22, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5aVLw54xOoWYV64QHbuWFc', N'Preludin Fugue - 2000 Remaster', 200746, 22, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6RzWEoa0xCyTczjZm7aQqo', N'Cold Turkey - 2000 Remaster', 142960, 20, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1W5cgXiGKQz124boRPxTB9', N'Will Gaines - 2000 Remaster', 228813, 21, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6eeDZ6IVL3KslW1aNjGjcl', N'Help Me Up - 2000 Remaster', 351813, 23, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'30WtoEIlW1LP7tKAZN80xn', N'Don''t Know Which Way to Go - 2000 Remaster', 648760, 20, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1kgdslQYmeTR4thk9whoRw', N'Tears in Heaven', 271760, 62, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0GX3igA23J42onO5WEWFMk', N'Time Tough', 264160, 49, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2IJRcC95cUWXYaygvXDZAD', N'In The Dark', 169106, 34, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'26WPI2aksB9XdqmeLfca5z', N'Funky Kingston', 295666, 59, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6onGGeos08kwJyrxeBz0Aa', N'Love Is Gonna Let Me Down', 197293, 36, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1atkZrPGVoZ9I4Fa4CYuXp', N'Louie, Louie', 268773, 40, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5GYNbmKPAOfIa5m5mWkV6t', N'Pomps & Pride', 269360, 42, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1fofuJN2TDl2kqIRAUbywC', N'Got To Be There', 185573, 34, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'78idK1ANg6tbO8d67GD09B', N'Country Road', 205200, 59, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2TRPiN6o3jMRX6u2acRvp0', N'Pressure Drop', 229560, 41, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1TSd05OMiBVEcuNOwMCHXq', N'Sailin'' On', 215240, 43, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5iRPNyWioH9Km8gi58As4V', N'Iron Lion Zion - 7" Mix', 202432, 61, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0jpFs3F8da7pxQh3mPEB54', N'Iron Lion Zion - 12" Mix', 425297, 27, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2zQqVGxrcfkNdFPBLVL4aJ', N'Iron Lion Zion - Fallout Mix', 239490, 31, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7vR3F7srxzcHpnDwXQyZqL', N'Iron Lion Zion - Shelter Mix', 236187, 20, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'78RjHrXWZ136LlbYLCxKBD', N'Iron Lion Zion - Kiang Remix', 405000, 22, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'14g8fdwUHu9jFmDpYDooA5', N'Smile Jamaica', 192625, 42, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'03Bza4tmI8rPuywORSME5L', N'Things Will Be Better', 186306, 11, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5jJEp9OxG2RMDNaMGGd2Mh', N'Mortal Man (feat.Thriller U)', 208733, 8, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'320iaIF1bWZ8CppiLB1jpE', N'Marijuana', 240760, 40, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1s1pjf3TU0MEnu8VCmGkcV', N'Haven''T I Told You', 216266, 13, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0ApE24fVV5ntnI5oL2sMEM', N'We Got The Love', 209733, 7, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'65uzc9tpn9RdfNOGG6F87k', N'Jah Works', 261466, 7, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4nnfvrOg05GICL9eVTAwwh', N'Ain''T That Nice', 218933, 6, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3KTAMIXRXxThqycjM44tdA', N'Jah Love', 199173, 7, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6lAf4AWWC0OWT2d3c6KGl6', N'Greater One', 186160, 7, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5k7Topu5p8pXvcqjrr2cxd', N'Stay In Tune', 192400, 5, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'30rbSRXNiYmKXjRSDUYrvK', N'When Nature Calls', 199266, 4, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'391rrObgSVrLAdLsxpkrk1', N'Born & Raised', 192800, 5, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'47xZXAxa2h8hokuKMBtaj6', N'Life', 237440, 7, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6Sz3VjCqEo1bfKe8UbxZRM', N'Perfect Lover', 244360, 6, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2wVcefGAg5RWAfcrJ9pJOo', N'One & Only', 234106, 4, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1ltDr9TZ7slS1QZSFrK930', N'One In My Life', 192200, 4, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'19RPrAayhvWirsuKbOhwXo', N'Corner Stone', 147947, 37, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7daXYnlUL170qa1UXAeu00', N'Judge Not', 146286, 34, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0aZZebDG1RWZSZQZQF9U7y', N'Simmer Down', 169345, 35, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0PP46tzuIKadaRS8CzMBj7', N'Small Axe', 240320, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0OzTp2KRtNEjHqHP78jWW8', N'Mellow Mood', 209773, 39, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'373BhGR0czIlOizAE0rXVu', N'Stir It Up', 191746, 48, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3C2DfBL8XxRmjIw1pKVstz', N'Concrete Jungle', 252373, 28, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0KwMywmomDLR5Ge8rs7dWP', N'Crazy Baldhead - Groucho Mix', 191626, 30, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4uLsHuzbf81uUyKXGNexmO', N'Natty Dread', 215421, 27, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6rZ1kAp5mRuSKP4Drs4AQn', N'Trenchtown Rock - Live At The Roxy Theatre', 285575, 26, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4hLATN2VtjiJ6jLm6V47x1', N'Get Up, Stand Up', 197840, 27, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5iaqqh7beJgFZgoX6p843W', N'Work', 219657, 26, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7IEXMWR9MkACMIIfFtM64g', N'Jammin'' - Live At One Love Peace Concert', 548506, 29, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'684EB2SEEVdj4mFv3Q7FSS', N'Exodus - Kindred Spirit Dub', 462184, 27, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1LvX5bbma7DXqmAZ6NjvZI', N'No Woman, No Cry - Live At The Lyceum', 429932, 26, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7owGhk3BQfmAahI3Mioi9H', N'War - Live At The Rainbow', 472892, 28, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6yqmkmLAgn9aOO8NGU4VZA', N'I Shot The Sheriff - Live At The Lyceum, London/1975', 325853, 24, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'19WCCEwgbF6W515cSvShFm', N'Roots, Rock, Reggae', 217480, 26, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6iRbV56VkssB4JOfjWfujt', N'Three Little Birds', 180346, 25, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2g5avBZhhapPyM2TtOhQLn', N'Real Situation', 188520, 25, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5lZVRec5AV9W8KCD9LmsRH', N'Could You Be Loved', 235706, 25, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2V2by56rK60UxMHPtG02OJ', N'One Love - Medley', 172813, 25, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1vV2OYGYD2fkOecgf02fAH', N'Redemption Song', 229466, 26, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1YemGb3XEDUtAw2mDXgjmW', N'High Tide Or Low Tide', 249821, 45, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2rvvqVYshNojBDidu2VUKj', N'Here I Am / Small Axe (Come And Take Me)', 256933, 44, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0k8xP8pifZ26M1YkfcmyeB', N'Tears From My Eyes', 230733, 40, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'01ElRex0eaGA35FUaBNWYL', N'Groovin'' (Out On Life)', 230066, 43, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'04PydaEH97XN7YohGteKpK', N'The Way You Do The Things You Do', 182533, 57, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'55dk2Ck5FgPEzlb9s6MOpx', N'Wear You To The Ball', 211093, 37, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'72ZqPlHmQDG207k4YlO7v2', N'Singer Man', 233573, 34, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1YnVYHXoak0syv4xBRHQRb', N'Kingston Town', 231733, 67, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2URYVk2TyKh3un5Hy4PXSK', N'Baby', 201066, 43, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3w5lv278bqXoVQMLGJG3Ef', N'Wedding Day', 191933, 36, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'03AQLIxyIcDi1v4MKcxqe1', N'Sweet Cherrie', 197933, 33, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6UQ4YVVC1BD45WDcqUlJKK', N'Stick By Me', 224200, 33, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4S66bvuGLmAgUM0DqE7GCB', N'Just Another Girl', 214933, 36, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0Huh0iNCcGNmz8P60xXydb', N'Homely Girl', 204660, 54, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1Kr1yQuCyBXiaw4zRLXtvS', N'Impossible Love', 312133, 38, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3C2s2stQMNfmDejS54WgK0', N'Sit Right Down', 282533, 26, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6VEEj0o9aG0MakLunsLKIM', N'Pomps & Pride', 270773, 19, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1dy5aMGbiMRhVXVb7aynUa', N'Louie Louie', 346000, 46, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3FcOFjTsBSbwFPWhbyhyj3', N'I Can''t Believe', 209866, 16, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2mPjcNULCWON6pXo46cXyZ', N'Redemption Song', 251840, 17, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2SbTpjElzpiW4NbkHtRZDp', N'Daddy''s Home', 345066, 18, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1VVFdjWU8cyVcn4Cn1CD6r', N'Funky Kingston', 295066, 29, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2QXG8IOZQswc2cAhprs9Uk', N'It Was Written Down', 220333, 15, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3c6ZxML3DW5rRAuhz7N3xY', N'Israelites', 153960, 41, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0qHKEsKCc6a9sqBdLUPDDw', N'Lickin'' Stick', 178226, 10, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7wxDKsihj9GWt5lyWonnzQ', N'It Mek', 165400, 10, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2237dZbbNZ3EeuOhJrNm37', N'Please Don''t Bend', 198026, 22, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7jXV9Tmt6VVGg33yPv2Sqi', N'Many Rivers To Cross', 247120, 18, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2jDq6rwacjIUJQtoWZK5ZN', N'Hippo', 213533, 9, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1Bq3PYRHfQxyDoL529GBVo', CAST(N'7' AS Date), 173293, 8, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2it57rcXGwsOHdqDvd3a21', N'Work Out', 166093, 18, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2OBnspIWBMnP3NHrZE0BSb', N'Problems', 190466, 7, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4h9HFZX7XYdvqizCmZaThQ', N'Rude Boy Train', 223346, 8, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6dcQXQUMqGQFWtYJMVBjD0', N'Pickney Gal', 187253, 8, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1jJQkl2Oa1t2qBZVcDL8Wp', N'Why Fight', 181733, 7, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6GK2zXpO4JfrmuiG1TbgI0', N'Cool Down', 172293, 38, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2iL9nqAgTPpLh1ezT9l4K2', N'Fire Shot', 242293, 39, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6vEwvZJzXuzsOTRW3j7fq5', N'Devil''s Door', 160666, 26, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5sA5NQuETYhP1oxV36EJs9', N'Sensimilla', 136026, 27, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5VDzmIYnqWbky5rU6jDOyc', N'Souled', 171893, 24, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0Rf7T89SSlxkqdnSL9RuuG', N'Couldn''t Get High', 196746, 41, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4xAOZYbuLtOSFfmqbhxfvm', N'Nico''s', 111733, 24, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7I66ZwBoGPXYJ7Je9BMvs9', N'Mellow Mood', 63426, 27, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0XmrQ2JG1DkgzvKOwNxYVf', N'Collie-Man', 142493, 35, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1q9aJhSdaexT8O4rPYZUjn', N'Too Little Too Late', 176426, 24, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'22N6x2ejjmtIl3XwHiiclg', N'If This World Were Mine', 203000, 26, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4ZgIeRq7Qp48g9YV9W8DFt', N'Sun Is Shining', 142400, 26, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5lCRPA4XEg4VPbNu0lDHBA', N'Wiseman', 146400, 55, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7CFDIPOTzWv18EbSWU9dac', N'I Used to Love Her', 166493, 25, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4KpvL7Aeaed5UR3GpXJZeL', N'Prophet', 104186, 25, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6zi8kGpTadjpsLCO4jvMsH', N'No More Trouble', 291733, 39, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6L6U3Kj80wV1uY6zXd9TjS', N'Rebel Music', 209800, 40, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2VV8FFo51CLESGnLhXoVox', N'Johnny Was', 259399, 39, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0U3D4rKdDG4Sf8pObxhq58', N'Concrete Jungle', 252666, 37, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'196bjfNXvEDkODWVjq2RRN', N'Rastaman Chant', 258626, 56, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'14i9rdaGx75kDf9OyzKlZk', N'Guiltiness', 233440, 38, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7I1fHMDNlHobS8SBUJAUDt', N'Turn Your Lights Down Low', 346333, 62, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'38oIp9y5zW2ylFE3y7MKaP', N'Jammin''', 248626, 39, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4y0mygDmFnEaAvWBRd3EMQ', N'Kinky Reggae', 233466, 36, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6B45oUBd8uqLzoVw49WlIt', N'Roots, Rock, Reggae', 245040, 37, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5PBOiNd5pe3dsNh8dS5F6d', N'Survival a.k.a. Black Survivors', 230693, 34, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0lu5qd6VO496uuEJCeJd6Y', N'Burnin'' And Lootin''', 292840, 41, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1l6U7eR4OAAeWKBQzsPyyz', N'Rebel Way', 284333, 42, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0FKGwHZWWfv2jbqQAosvbr', N'Here Comes the King (feat. Angela Hunte)', 204466, 48, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0Gv6sr4tFPkYDIuUVxOx7H', N'Lighters Up (feat. Mavado & Popcaan)', 226720, 53, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0NNhBrOgOupPYRQ6m2UzKK', N'So Long (feat. Angela Hunte)', 220333, 40, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2aNg3KlXFV4efBlDZcBoQZ', N'Get Away (feat. Angela Hunte & Elan Atias)', 207280, 39, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3y6e01poVQDru5OLUu8nhE', N'No Guns Allowed (feat. Drake & Cori B.)', 211826, 52, 0)
